	MA0010.1	MA0011.1	MA0012.1	MA0013.1	MA0015.1	MA0016.1	MA0022.1	MA0023.1	MA0026.1	MA0049.1	MA0085.1	MA0086.2	MA0094.2	MA0126.1	MA0165.1	MA0166.1	MA0167.1	MA0168.1	MA0169.1	MA0170.1	MA0171.1	MA0172.1	MA0173.1	MA0174.1	MA0175.1	MA0176.1	MA0177.1	MA0178.1	MA0179.1	MA0180.1	MA0181.1	MA0182.1	MA0183.1	MA0184.1	MA0185.1	MA0186.1	MA0187.1	MA0188.1	MA0189.1	MA0190.1	MA0191.1	MA0192.1	MA0193.1	MA0194.1	MA0195.1	MA0196.1	MA0197.2	MA0198.1	MA0199.1	MA0200.1	MA0201.1	MA0202.1	MA0203.1	MA0204.1	MA0205.2	MA0206.1	MA0207.1	MA0208.1	MA0209.1	MA0210.1	MA0211.1	MA0212.1	MA0213.1	MA0214.1	MA0215.1	MA0216.2	MA0217.1	MA0218.1	MA0219.1	MA0220.1	MA0221.1	MA0222.1	MA0224.1	MA0225.1	MA0226.1	MA0227.1	MA0228.1	MA0229.1	MA0230.1	MA0231.1	MA0232.1	MA0233.1	MA0234.1	MA0235.1	MA0236.1	MA0237.2	MA0238.1	MA0239.1	MA0240.1	MA0241.1	MA0242.1	MA0243.1	MA0244.1	MA0245.1	MA0246.1	MA0247.2	MA0248.1	MA0249.2	MA0250.1	MA0251.1	MA0252.1	MA0253.1	MA0254.1	MA0255.1	MA0256.1	MA0257.1	MA0443.1	MA0444.1	MA0445.1	MA0446.1	MA0447.1	MA0448.1	MA0449.1	MA0450.1	MA0451.1	MA0452.2	MA0454.1	MA0456.1	MA0457.1	MA0458.1	MA0459.1	MA0460.1	MA0529.2	MA0530.1	MA0531.1	MA0532.1	MA0533.1	MA0534.1	MA0535.1	MA0536.1	MA0915.1	MA0916.1	MA0917.1	MA1455.1	MA1456.1	MA1457.1	MA1458.1	MA1459.1	MA1460.1	MA1461.1	MA1462.1	MA1700.1	MA1702.1	MA1836.1	MA1837.1	MA1838.1	MA1839.1	MA1840.1	MA1841.1	MA1842.1
MA0010.1	5.42863e-42	0.993266	0.185294	0.320175	0.993266	0.993266	0.993266	0.993266	0.993266	0.846477	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.630479	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.764905	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.524871	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.524871	0.524871	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266
MA0011.1	0.998325	4.03958e-22	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.722787	0.534853	0.998325	0.998325	0.998325	0.998325
MA0012.1	0.156258	0.954709	8.598829999999999e-31	0.156258	0.994975	0.994975	0.994975	0.994975	0.994975	0.954709	0.954709	0.994975	0.994975	0.994975	0.994975	0.994975	0.986741	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.954709	0.954709	0.994975	0.954709	0.954709	0.994975	0.954709	0.954709	0.739915	0.954709	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.954709	0.994975	0.954709	0.994975	0.994975	0.994975	0.994975	0.986741	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.954709	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.954709	0.954709	0.982922	0.954709	0.994975	0.994975	0.994975	0.994975	0.992558	0.994975	0.994975	0.954709	0.994975	0.954709	0.994975	0.954709	0.994975	0.994975	0.954709	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.954709	0.994975	0.954709	0.994975	0.994975	0.994975	0.994975	0.954709	0.954709	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.739915	0.954709	0.994975	0.954709	0.994975	0.994975	0.954709	0.994975	0.994975	0.994975	0.864412	0.739915	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.739915	0.739915	0.994975	0.994975	0.994975	0.994975
MA0013.1	0.408501	0.993266	0.408501	8.30716e-32	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.408501	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.97612	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.478837	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266	0.993266
MA0015.1	0.998325	0.998325	0.998325	0.998325	1.13283e-29	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325
MA0016.1	0.963656	0.963656	0.963656	0.963656	0.963656	4.52117e-25	0.770383	0.779603	0.963656	0.963656	0.707752	0.963656	0.963656	0.676169	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.676169	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.571887	0.963656	0.963656	0.374422	0.963656	0.963656	0.450866	0.963656	0.963656	0.963656	0.963656	0.450866	0.450866	0.963656	0.963656	0.963656	0.963656	0.644901	0.963656	0.963656	0.963656	0.635341	0.963656	0.963656	0.963656	0.442277	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.450866	0.963656	0.963656	0.963656	0.963656	0.676169	0.963656	0.963656	0.442277	0.963656	0.963656	0.963656	0.635341	0.963656	0.963656	0.963656	0.963656	0.963656	0.374422	0.963656	0.963656	0.963656	0.963656	0.963656	0.450866	0.963656	0.963656	0.963656	0.963656	0.963656	0.707752	0.442277	0.831661	0.442277	0.963656	0.370093	0.963656	0.80124	0.889536	0.963656	0.963656	0.450866	0.813867	0.963656	0.963656	0.529142	0.635341	0.963656	0.450866	0.963656	0.707752	0.963656	0.963656	0.963656	0.963656	0.374422	0.450866	0.450866	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.963656	0.770383	0.374422	0.963656
MA0022.1	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	7.17914e-35	0.00259624	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325
MA0023.1	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.00261857	3.98216e-26	0.613179	0.994974	0.989706	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.399506	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974	0.994974
MA0026.1	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.321516	4.05206e-13	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.321516	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.121391	0.979798	0.979798	0.979798	0.979798	0.979798	0.000152929	0.979798	0.979798	0.979798	0.979798	0.302051	0.979798	0.979798	0.979798	0.321516	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798	0.979798
MA0049.1	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	5.74072e-26	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.277391	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.897869	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.277391	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975	0.994975
MA0085.1	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	1.1331500000000001e-40	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.679443	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.268507	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325	0.998325
MA0086.2	0.784216	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	5.75452e-34	0.976431	0.630783	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.846584	0.976431	0.976431	0.784216	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.679072	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.821133	0.976431	0.976431	0.976431	0.976431	0.976431	0.630783	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.249792	0.976431	0.016878	0.976431	0.976431	0.976431	0.784216	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.821133	0.976431	0.976431	0.976431	0.630783	0.976431	0.976431	0.185669	0.415368	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.171129	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.0566812	0.976431	0.976431	0.976431	0.976431	0.00347187	0.976431	0.976431	0.976431	0.976431	0.976431	0.976431	0.466551	0.976431	0.976431
MA0094.2	0.387703	0.453296	0.355094	0.224119	0.65942	0.65942	0.65942	0.65942	0.65942	0.260121	0.65942	0.65942	1.32483e-14	0.65942	0.00630602	0.00158459	0.0022093	0.0536315	0.0342305	0.00218174	0.00630602	0.00314198	0.439029	0.0023448	0.00297909	0.00264552	0.0022093	0.00161887	0.002182	0.00158459	0.00158459	0.0169172	0.00457419	0.002182	0.65942	0.00380539	0.00908322	0.0352644	0.00314198	0.213512	0.000686669	0.00405077	0.65942	0.00161887	0.00297909	0.00357236	0.50658	0.00443661	0.65942	0.00457419	0.128883	0.00314198	0.0043084	0.65942	0.65942	0.000199043	0.65942	0.00297909	0.0022093	0.65942	0.0585398	0.28002	0.65942	0.00297909	0.00314198	0.0394789	0.65942	0.346418	0.00264552	0.0022093	0.00526974	0.559262	0.00605452	0.000686669	0.00218174	0.65942	0.00314198	0.002182	0.00161887	0.0423216	0.00443661	0.65942	0.354698	0.0486767	0.00161887	0.65942	0.00335099	0.65942	0.00161462	0.00314198	0.65942	0.550401	0.613191	0.00218174	0.65942	0.65942	0.0142448	0.65942	0.00443661	0.00218174	0.65942	0.204694	0.462342	0.65942	0.0169172	0.002182	0.65942	0.00297909	0.65942	0.347338	0.561836	0.00314198	0.65942	0.65942	0.65942	0.65942	0.65942	0.65942	0.00314198	0.566411	0.65942	0.65942	0.65942	0.65942	0.65942	0.65942	0.65942	0.604528	0.65942	0.65942	0.395037	0.65942	0.65942	0.65942	0.65942	0.65942	0.65942	0.65942	0.65942	0.65942	0.65942	0.65942	0.65942	0.65942	0.10966	0.101974	0.556504	0.65942	0.65942	0.65942
MA0126.1	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	6.17423e-20	0.994896	0.994896	0.994896	0.965747	0.965747	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.991299	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.710319	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.991299	0.994896	0.994896	0.994896	0.994896	0.994896	6.17423e-20	0.994896	0.994896	0.965747	0.994896	0.994896	0.994896	0.994896	0.994896	0.991299	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.318078	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896	0.994896
MA0165.1	0.190873	0.870674	0.870674	0.168212	0.719569	0.870674	0.870674	0.870674	0.870674	0.140499	0.870674	0.870674	0.061774	0.870674	1.96004e-15	0.061774	0.183962	0.719569	0.6246	0.0864507	0.257539	0.339028	0.870674	0.00671537	0.214965	0.168212	0.199433	0.178551	0.199433	0.232958	0.168212	0.144906	0.304034	0.257539	0.870674	0.140499	0.370478	0.837434	0.168212	0.870674	0.140499	0.272534	0.870674	0.183962	0.222499	0.168212	0.870674	0.363693	0.78237	0.363693	0.870674	0.339028	0.141512	0.870674	0.870674	0.0864507	0.870674	0.262395	0.222499	0.870674	0.746913	0.845426	0.870674	0.140499	0.0949777	0.00681732	0.870674	0.703882	0.168212	0.237785	0.140499	0.728869	0.45224	0.061774	0.190873	0.870674	0.199433	0.449067	0.142979	0.480866	0.168212	0.870674	0.870674	0.262395	0.174895	0.870674	0.183962	0.870674	0.189948	0.339028	0.870674	0.870674	0.870674	0.178551	0.870674	0.870674	0.222499	0.870674	0.339028	0.232958	0.870674	0.870674	0.719569	0.870674	0.222499	0.170438	0.870674	0.178551	0.870674	0.703882	0.870674	0.0279719	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.214965	0.339028	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.870674	0.438074	0.870674	0.870674	0.870674	0.692184	0.870674	0.870674	0.870674
MA0166.1	0.398533	0.652015	0.652015	0.454877	0.652015	0.652015	0.652015	0.652015	0.652015	0.465713	0.652015	0.652015	0.00167812	0.652015	0.0100893	1.41055e-11	0.00297355	0.0612618	0.0397313	0.00404532	0.0109263	0.00167812	0.262998	0.00322476	0.00514759	0.0149858	0.000731376	0.00341667	0.0038408	0.00354233	0.00211107	0.0680836	0.0238383	0.00902434	0.652015	0.000236554	0.0201883	0.0523547	0.00165433	0.118694	0.000931815	0.00956555	0.652015	0.00061507	0.00588254	0.00774103	0.244187	0.0106841	0.652015	0.0100893	0.0659498	0.00774103	0.000137584	0.652015	0.652015	0.00043596	0.652015	0.00160583	0.00167812	0.652015	0.107841	0.221021	0.652015	0.00236416	0.000354905	0.10929	0.652015	0.605709	0.00173838	0.00487623	0.00160583	0.652015	0.00426782	5.54284e-05	0.0038408	0.652015	0.000976393	0.0109263	0.000137584	0.0133373	0.00322476	0.652015	0.196685	0.0999623	0.00160583	0.652015	0.000346268	0.652015	0.00265048	0.00326158	0.652015	0.543156	0.652015	0.0030996	0.652015	0.652015	0.00851751	0.652015	0.0109263	0.0038408	0.652015	0.652015	0.450934	0.652015	0.000931815	0.000931815	0.652015	0.0177395	0.652015	0.410816	0.605903	0.00620917	0.652015	0.652015	0.652015	0.652015	0.652015	0.652015	0.00851751	0.652015	0.652015	0.582471	0.652015	0.652015	0.652015	0.652015	0.652015	0.486738	0.652015	0.652015	0.231066	0.652015	0.652015	0.652015	0.652015	0.652015	0.652015	0.652015	0.652015	0.652015	0.652015	0.652015	0.582352	0.652015	0.214575	0.214575	0.577028	0.652015	0.652015	0.652015
